Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOLEAN
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    FUNC
    GO
    GOTO
    IDENTIFICADOR
    IMPORT
    INTERFACE
    NOT
    OR
    PACKAGE
    PUNTO
    RETURN
    SELECT
    STRUCT
    SWITCH
    TYPE

Grammar

Rule 0     S' -> body
Rule 1     body -> instruccion
Rule 2     instruccion -> print I_PARENTESIS valores D_PARENTESIS
Rule 3     instruccion -> VAR ID type ASIGNACION valor
Rule 4     instruccion -> ID asignacion valor
Rule 5     instruccion -> ID operador_matematico
Rule 6     instruccion -> IF condicion I_LLAVE body D_LLAVE
Rule 7     instruccion -> ELSE I_LLAVE body D_LLAVE
Rule 8     instruccion -> ELSEIF condicion I_LLAVE body D_LLAVE
Rule 9     instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
Rule 10    instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
Rule 11    instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
Rule 12    instruccion -> I_CORCHETE D_CORCHETE type I_LLAVE D_LLAVE
Rule 13    instruccion -> I_CORCHETE INT D_CORCHETE type I_LLAVE D_LLAVE
Rule 14    instruccion -> I_CORCHETE D_CORCHETE type I_LLAVE valores D_LLAVE
Rule 15    instruccion -> I_CORCHETE INT D_CORCHETE type I_LLAVE valores D_LLAVE
Rule 16    instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
Rule 17    instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
Rule 18    instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
Rule 19    clave_valor -> valor DOS_PUNTOS valor
Rule 20    claves_valores -> clave_valor
Rule 21    claves_valores -> clave_valor COMA claves_valores
Rule 22    condicion -> valor
Rule 23    iteracion_for -> ID
Rule 24    valores -> valor
Rule 25    valores -> valor COMA valores
Rule 26    valor -> valor operacion_binaria valor
Rule 27    print -> PRINTLN
Rule 28    print -> PRINTF
Rule 29    print -> PRINT
Rule 30    type -> BOOL
Rule 31    type -> STRINGTYPE
Rule 32    type -> INTEGER
Rule 33    type -> FLOAT32
Rule 34    type -> FLOAT64
Rule 35    operador_matematico -> INCREMENTO
Rule 36    operador_matematico -> DECREMENTO
Rule 37    asignacion -> ASIGNACION
Rule 38    asignacion -> ASIGNACION_ADICION
Rule 39    asignacion -> ASIGNACION_RESTA
Rule 40    asignacion -> ASIGNACION_MULTI
Rule 41    asignacion -> DECLARACION_ASIGNACION
Rule 42    asignacion -> ASIGNACION_DIVISION
Rule 43    asignacion -> ASIGNACION_MODULO
Rule 44    operacion_binaria -> ADICION
Rule 45    operacion_binaria -> RESTA
Rule 46    operacion_binaria -> MULTIPLICACION
Rule 47    operacion_binaria -> DIVISION
Rule 48    operacion_binaria -> MODULO
Rule 49    operacion_binaria -> MENOR_IGUAL
Rule 50    operacion_binaria -> IGUAL
Rule 51    operacion_binaria -> DIFERENTE
Rule 52    operacion_binaria -> MAYOR
Rule 53    operacion_binaria -> MAYOR_IGUAL
Rule 54    operacion_binaria -> MENOR
Rule 55    valor -> INT
Rule 56    valor -> DOUBLE
Rule 57    valor -> STRING
Rule 58    valor -> ID

Terminals, with rules where they appear

ADICION              : 44
AND                  : 
ASIGNACION           : 3 37
ASIGNACION_ADICION   : 38
ASIGNACION_DIVISION  : 42
ASIGNACION_MODULO    : 43
ASIGNACION_MULTI     : 40
ASIGNACION_RESTA     : 39
BOOL                 : 30
BOOLEAN              : 
BREAK                : 
CASE                 : 
CHAN                 : 
COMA                 : 11 21 25
CONST                : 
CONTINUE             : 
DECLARACION_ASIGNACION : 9 11 41
DECREMENTO           : 36
DEFAULT              : 
DEFER                : 
DIFERENTE            : 51
DIVISION             : 47
DOS_PUNTOS           : 19
DOUBLE               : 56
D_CORCHETE           : 12 13 14 15 16 17 18
D_LLAVE              : 6 7 8 9 10 11 12 13 14 15 16 18
D_PARENTESIS         : 2 17
ELSE                 : 7
ELSEIF               : 8
FALLTHROUGH          : 
FLOAT32              : 33
FLOAT64              : 34
FOR                  : 9 10 11
FUNC                 : 
GO                   : 
GOTO                 : 
ID                   : 3 4 5 9 9 10 11 11 11 23 58
IDENTIFICADOR        : 
IF                   : 6
IGUAL                : 50
IMPORT               : 
INCREMENTO           : 35
INT                  : 13 15 55
INTEGER              : 32
INTERFACE            : 
I_CORCHETE           : 12 13 14 15 16 17 18
I_LLAVE              : 6 7 8 9 10 11 12 13 14 15 16 18
I_PARENTESIS         : 2 17
MAKE                 : 17
MAP                  : 16 17 18
MAYOR                : 52
MAYOR_IGUAL          : 53
MENOR                : 54
MENOR_IGUAL          : 49
MODULO               : 48
MULTIPLICACION       : 46
NOT                  : 
OR                   : 
PACKAGE              : 
PRINT                : 29
PRINTF               : 28
PRINTLN              : 27
PUNTO                : 
PUNTO_COMA           : 10 10
RANGE                : 9 11
RESTA                : 45
RETURN               : 
SELECT               : 
STRING               : 57
STRINGTYPE           : 31
STRUCT               : 
SWITCH               : 
TYPE                 : 
VAR                  : 3
error                : 

Nonterminals, with rules where they appear

asignacion           : 4
body                 : 6 7 8 9 10 11 0
clave_valor          : 20 21
claves_valores       : 18 21
condicion            : 6 8
instruccion          : 1 10
iteracion_for        : 
operacion_binaria    : 26
operador_matematico  : 5 10
print                : 2
type                 : 3 12 13 14 15 16 16 17 17 18 18
valor                : 3 4 10 19 19 22 24 25 26 26
valores              : 2 14 15 25

Parsing method: LALR

state 0

    (0) S' -> . body
    (1) body -> . instruccion
    (2) instruccion -> . print I_PARENTESIS valores D_PARENTESIS
    (3) instruccion -> . VAR ID type ASIGNACION valor
    (4) instruccion -> . ID asignacion valor
    (5) instruccion -> . ID operador_matematico
    (6) instruccion -> . IF condicion I_LLAVE body D_LLAVE
    (7) instruccion -> . ELSE I_LLAVE body D_LLAVE
    (8) instruccion -> . ELSEIF condicion I_LLAVE body D_LLAVE
    (9) instruccion -> . FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (10) instruccion -> . FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (11) instruccion -> . FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (12) instruccion -> . I_CORCHETE D_CORCHETE type I_LLAVE D_LLAVE
    (13) instruccion -> . I_CORCHETE INT D_CORCHETE type I_LLAVE D_LLAVE
    (14) instruccion -> . I_CORCHETE D_CORCHETE type I_LLAVE valores D_LLAVE
    (15) instruccion -> . I_CORCHETE INT D_CORCHETE type I_LLAVE valores D_LLAVE
    (16) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (17) instruccion -> . MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
    (18) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (27) print -> . PRINTLN
    (28) print -> . PRINTF
    (29) print -> . PRINT

    VAR             shift and go to state 4
    ID              shift and go to state 5
    IF              shift and go to state 6
    ELSE            shift and go to state 7
    ELSEIF          shift and go to state 8
    FOR             shift and go to state 9
    I_CORCHETE      shift and go to state 10
    MAP             shift and go to state 11
    MAKE            shift and go to state 12
    PRINTLN         shift and go to state 13
    PRINTF          shift and go to state 14
    PRINT           shift and go to state 15

    body                           shift and go to state 1
    instruccion                    shift and go to state 2
    print                          shift and go to state 3

state 1

    (0) S' -> body .



state 2

    (1) body -> instruccion .

    $end            reduce using rule 1 (body -> instruccion .)
    D_LLAVE         reduce using rule 1 (body -> instruccion .)


state 3

    (2) instruccion -> print . I_PARENTESIS valores D_PARENTESIS

    I_PARENTESIS    shift and go to state 16


state 4

    (3) instruccion -> VAR . ID type ASIGNACION valor

    ID              shift and go to state 17


state 5

    (4) instruccion -> ID . asignacion valor
    (5) instruccion -> ID . operador_matematico
    (37) asignacion -> . ASIGNACION
    (38) asignacion -> . ASIGNACION_ADICION
    (39) asignacion -> . ASIGNACION_RESTA
    (40) asignacion -> . ASIGNACION_MULTI
    (41) asignacion -> . DECLARACION_ASIGNACION
    (42) asignacion -> . ASIGNACION_DIVISION
    (43) asignacion -> . ASIGNACION_MODULO
    (35) operador_matematico -> . INCREMENTO
    (36) operador_matematico -> . DECREMENTO

    ASIGNACION      shift and go to state 20
    ASIGNACION_ADICION shift and go to state 21
    ASIGNACION_RESTA shift and go to state 22
    ASIGNACION_MULTI shift and go to state 23
    DECLARACION_ASIGNACION shift and go to state 24
    ASIGNACION_DIVISION shift and go to state 25
    ASIGNACION_MODULO shift and go to state 26
    INCREMENTO      shift and go to state 27
    DECREMENTO      shift and go to state 28

    asignacion                     shift and go to state 18
    operador_matematico            shift and go to state 19

state 6

    (6) instruccion -> IF . condicion I_LLAVE body D_LLAVE
