Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOLEAN
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    FUNC
    GO
    GOTO
    IDENTIFICADOR
    IMPORT
    INTERFACE
    NOT
    OR
    PACKAGE
    PUNTO
    RETURN
    SELECT
    STRUCT
    SWITCH
    TYPE

Grammar

Rule 0     S' -> body
Rule 1     body -> instruccion
Rule 2     instruccion -> print I_PARENTESIS valores D_PARENTESIS
Rule 3     instruccion -> VAR ID type ASIGNACION valor
Rule 4     instruccion -> VAR ID ASIGNACION valor
Rule 5     instruccion -> ID asignacion valor
Rule 6     instruccion -> ID operador_matematico
Rule 7     instruccion -> IF condicion I_LLAVE body D_LLAVE
Rule 8     instruccion -> ELSE I_LLAVE body D_LLAVE
Rule 9     instruccion -> ELSEIF condicion I_LLAVE body D_LLAVE
Rule 10    instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
Rule 11    instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
Rule 12    instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
Rule 13    instruccion -> I_CORCHETE D_CORCHETE type I_LLAVE D_LLAVE
Rule 14    instruccion -> I_CORCHETE INT D_CORCHETE type I_LLAVE D_LLAVE
Rule 15    instruccion -> I_CORCHETE D_CORCHETE type I_LLAVE valores D_LLAVE
Rule 16    instruccion -> I_CORCHETE INT D_CORCHETE type I_LLAVE valores D_LLAVE
Rule 17    instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
Rule 18    instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
Rule 19    instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
Rule 20    clave_valor -> valor DOS_PUNTOS valor
Rule 21    claves_valores -> clave_valor
Rule 22    claves_valores -> clave_valor COMA claves_valores
Rule 23    condicion -> valor
Rule 24    iteracion_for -> ID
Rule 25    valores -> valor
Rule 26    valores -> valor COMA valores
Rule 27    valor -> valor operacion_binaria valor
Rule 28    print -> PRINTLN
Rule 29    print -> PRINTF
Rule 30    print -> PRINT
Rule 31    type -> BOOL
Rule 32    type -> STRINGTYPE
Rule 33    type -> INTEGER
Rule 34    type -> FLOAT32
Rule 35    type -> FLOAT64
Rule 36    operador_matematico -> INCREMENTO
Rule 37    operador_matematico -> DECREMENTO
Rule 38    asignacion -> ASIGNACION
Rule 39    asignacion -> ASIGNACION_ADICION
Rule 40    asignacion -> ASIGNACION_RESTA
Rule 41    asignacion -> ASIGNACION_MULTI
Rule 42    asignacion -> DECLARACION_ASIGNACION
Rule 43    asignacion -> ASIGNACION_DIVISION
Rule 44    asignacion -> ASIGNACION_MODULO
Rule 45    operacion_binaria -> ADICION
Rule 46    operacion_binaria -> RESTA
Rule 47    operacion_binaria -> MULTIPLICACION
Rule 48    operacion_binaria -> DIVISION
Rule 49    operacion_binaria -> MODULO
Rule 50    operacion_binaria -> MENOR_IGUAL
Rule 51    operacion_binaria -> IGUAL
Rule 52    operacion_binaria -> DIFERENTE
Rule 53    operacion_binaria -> MAYOR
Rule 54    operacion_binaria -> MAYOR_IGUAL
Rule 55    operacion_binaria -> MENOR
Rule 56    valor -> INT
Rule 57    valor -> DOUBLE
Rule 58    valor -> STRING
Rule 59    valor -> ID

Terminals, with rules where they appear

ADICION              : 45
AND                  : 
ASIGNACION           : 3 4 38
ASIGNACION_ADICION   : 39
ASIGNACION_DIVISION  : 43
ASIGNACION_MODULO    : 44
ASIGNACION_MULTI     : 41
ASIGNACION_RESTA     : 40
BOOL                 : 31
BOOLEAN              : 
BREAK                : 
CASE                 : 
CHAN                 : 
COMA                 : 12 22 26
CONST                : 
CONTINUE             : 
DECLARACION_ASIGNACION : 10 12 42
DECREMENTO           : 37
DEFAULT              : 
DEFER                : 
DIFERENTE            : 52
DIVISION             : 48
DOS_PUNTOS           : 20
DOUBLE               : 57
D_CORCHETE           : 13 14 15 16 17 18 19
D_LLAVE              : 7 8 9 10 11 12 13 14 15 16 17 19
D_PARENTESIS         : 2 18
ELSE                 : 8
ELSEIF               : 9
FALLTHROUGH          : 
FLOAT32              : 34
FLOAT64              : 35
FOR                  : 10 11 12
FUNC                 : 
GO                   : 
GOTO                 : 
ID                   : 3 4 5 6 10 10 11 12 12 12 24 59
IDENTIFICADOR        : 
IF                   : 7
IGUAL                : 51
IMPORT               : 
INCREMENTO           : 36
INT                  : 14 16 56
INTEGER              : 33
INTERFACE            : 
I_CORCHETE           : 13 14 15 16 17 18 19
I_LLAVE              : 7 8 9 10 11 12 13 14 15 16 17 19
I_PARENTESIS         : 2 18
MAKE                 : 18
MAP                  : 17 18 19
MAYOR                : 53
MAYOR_IGUAL          : 54
MENOR                : 55
MENOR_IGUAL          : 50
MODULO               : 49
MULTIPLICACION       : 47
NOT                  : 
OR                   : 
PACKAGE              : 
PRINT                : 30
PRINTF               : 29
PRINTLN              : 28
PUNTO                : 
PUNTO_COMA           : 11 11
RANGE                : 10 12
RESTA                : 46
RETURN               : 
SELECT               : 
STRING               : 58
STRINGTYPE           : 32
STRUCT               : 
SWITCH               : 
TYPE                 : 
VAR                  : 3 4
error                : 

Nonterminals, with rules where they appear

asignacion           : 5
body                 : 7 8 9 10 11 12 0
clave_valor          : 21 22
claves_valores       : 19 22
condicion            : 7 9
instruccion          : 1 11
iteracion_for        : 
operacion_binaria    : 27
operador_matematico  : 6 11
print                : 2
type                 : 3 13 14 15 16 17 17 18 18 19 19
valor                : 3 4 5 11 20 20 23 25 26 27 27
valores              : 2 15 16 26

Parsing method: LALR

state 0

    (0) S' -> . body
    (1) body -> . instruccion
    (2) instruccion -> . print I_PARENTESIS valores D_PARENTESIS
    (3) instruccion -> . VAR ID type ASIGNACION valor
    (4) instruccion -> . VAR ID ASIGNACION valor
    (5) instruccion -> . ID asignacion valor
    (6) instruccion -> . ID operador_matematico
    (7) instruccion -> . IF condicion I_LLAVE body D_LLAVE
    (8) instruccion -> . ELSE I_LLAVE body D_LLAVE
    (9) instruccion -> . ELSEIF condicion I_LLAVE body D_LLAVE
    (10) instruccion -> . FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (11) instruccion -> . FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (12) instruccion -> . FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (13) instruccion -> . I_CORCHETE D_CORCHETE type I_LLAVE D_LLAVE
    (14) instruccion -> . I_CORCHETE INT D_CORCHETE type I_LLAVE D_LLAVE
    (15) instruccion -> . I_CORCHETE D_CORCHETE type I_LLAVE valores D_LLAVE
    (16) instruccion -> . I_CORCHETE INT D_CORCHETE type I_LLAVE valores D_LLAVE
    (17) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (18) instruccion -> . MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
    (19) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (28) print -> . PRINTLN
    (29) print -> . PRINTF
    (30) print -> . PRINT

    VAR             shift and go to state 4
    ID              shift and go to state 5
    IF              shift and go to state 6
    ELSE            shift and go to state 7
    ELSEIF          shift and go to state 8
    FOR             shift and go to state 9
    I_CORCHETE      shift and go to state 10
    MAP             shift and go to state 11
    MAKE            shift and go to state 12
    PRINTLN         shift and go to state 13
    PRINTF          shift and go to state 14
    PRINT           shift and go to state 15

    body                           shift and go to state 1
    instruccion                    shift and go to state 2
    print                          shift and go to state 3

state 1

    (0) S' -> body .



state 2

    (1) body -> instruccion .

    $end            reduce using rule 1 (body -> instruccion .)
    D_LLAVE         reduce using rule 1 (body -> instruccion .)


state 3

    (2) instruccion -> print . I_PARENTESIS valores D_PARENTESIS

    I_PARENTESIS    shift and go to state 16


state 4

    (3) instruccion -> VAR . ID type ASIGNACION valor
    (4) instruccion -> VAR . ID ASIGNACION valor

    ID              shift and go to state 17


state 5

    (5) instruccion -> ID . asignacion valor
    (6) instruccion -> ID . operador_matematico
    (38) asignacion -> . ASIGNACION
    (39) asignacion -> . ASIGNACION_ADICION
    (40) asignacion -> . ASIGNACION_RESTA
    (41) asignacion -> . ASIGNACION_MULTI
    (42) asignacion -> . DECLARACION_ASIGNACION
    (43) asignacion -> . ASIGNACION_DIVISION
    (44) asignacion -> . ASIGNACION_MODULO
    (36) operador_matematico -> . INCREMENTO
    (37) operador_matematico -> . DECREMENTO

    ASIGNACION      shift and go to state 20
    ASIGNACION_ADICION shift and go to state 21
    ASIGNACION_RESTA shift and go to state 22
    ASIGNACION_MULTI shift and go to state 23
    DECLARACION_ASIGNACION shift and go to state 24
    ASIGNACION_DIVISION shift and go to state 25
    ASIGNACION_MODULO shift and go to state 26
    INCREMENTO      shift and go to state 27
