Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    GO
    GOTO
    IDENTIFICADOR
    IMPORT
    INTERFACE
    NOT
    OR
    PACKAGE
    SELECT
    SWITCH

Grammar

Rule 0     S' -> go
Rule 1     go -> instruccion
Rule 2     go -> funcion go
Rule 3     go -> funcion
Rule 4     body -> instruccion
Rule 5     body -> I_LLAVE instruct_expression D_LLAVE
Rule 6     body -> I_LLAVE varias_instrucciones D_LLAVE
Rule 7     body -> I_LLAVE varias_instrucciones instruct_expression D_LLAVE
Rule 8     body -> I_LLAVE D_LLAVE
Rule 9     varias_instrucciones -> instruccion
Rule 10    varias_instrucciones -> instruccion varias_instrucciones
Rule 11    instruct_expression -> RETURN valor
Rule 12    instruct_expression -> RETURN resultado
Rule 13    instruccion -> llamada_func
Rule 14    instruccion -> resultado_inc_dec
Rule 15    instruccion -> expression
Rule 16    instruccion -> print I_PARENTESIS valores D_PARENTESIS
Rule 17    instruccion -> declaracion_comun
Rule 18    instruccion -> decla_header ASIGNACION instruccion
Rule 19    instruccion -> decla_header array_type_spec ASIGNACION instruccion
Rule 20    instruccion -> empty_struct
Rule 21    instruccion -> empty_array
Rule 22    instruccion -> ID asignacion valor
Rule 23    instruccion -> ID asignacion instruccion
Rule 24    declaracion_comun -> decla_header type ASIGNACION valor
Rule 25    declaracion_comun -> decla_header ASIGNACION valor
Rule 26    empty_struct -> decla_header ID
Rule 27    empty_array -> decla_header array_type_spec
Rule 28    decla_header -> VAR ID
Rule 29    funcion -> FUNC ID cuerpo_fun
Rule 30    funcion -> funcion_no_type
Rule 31    funcion_no_type -> FUNC ID parametros_sin_tipo body
Rule 32    cuerpo_fun -> parametrosMetodo body
Rule 33    parametrosMetodo -> parametrosMetodoInt
Rule 34    parametrosMetodo -> parametrosMetodoString
Rule 35    parametrosMetodo -> parametrosMetodoDouble
Rule 36    parametrosMetodo -> parametrosMetodoBool
Rule 37    parametrosMetodo -> parametros_sin_tipo
Rule 38    parametrosMetodoInt -> parametros_sin_tipo INTEGER
Rule 39    parametrosMetodoString -> parametros_sin_tipo STRINGTYPE
Rule 40    parametrosMetodoDouble -> parametros_sin_tipo floating_type
Rule 41    parametrosMetodoBool -> ID BOOL
Rule 42    parametros_sin_tipo -> I_PARENTESIS parametros D_PARENTESIS
Rule 43    parametros -> atributo
Rule 44    parametros -> atributo COMA parametros
Rule 45    parametros -> valores type
Rule 46    llamada_func -> ID I_PARENTESIS llamada_params D_PARENTESIS
Rule 47    llamada_params -> expression
Rule 48    llamada_params -> expression COMA llamada_params
Rule 49    instruccion -> IF condicion I_LLAVE body D_LLAVE
Rule 50    instruccion -> ELSE I_LLAVE body D_LLAVE
Rule 51    instruccion -> ELSEIF condicion I_LLAVE body D_LLAVE
Rule 52    instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
Rule 53    instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
Rule 54    instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
Rule 55    instruccion -> array_int
Rule 56    instruccion -> array_double
Rule 57    instruccion -> array_string
Rule 58    instruccion -> array_boolean
