Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    GO
    GOTO
    IDENTIFICADOR
    IMPORT
    INTERFACE
    NOT
    OR
    PACKAGE
    PUNTO
    SELECT
    SWITCH

Grammar

Rule 0     S' -> go
Rule 1     go -> instruccion
Rule 2     go -> funcion go
Rule 3     go -> funcion
Rule 4     body -> instruccion
Rule 5     body -> I_LLAVE instruct_expression D_LLAVE
Rule 6     body -> I_LLAVE varias_instrucciones
Rule 7     body -> I_LLAVE varias_instrucciones instruct_expression D_LLAVE
Rule 8     body -> I_LLAVE D_LLAVE
Rule 9     varias_instrucciones -> instruccion
Rule 10    varias_instrucciones -> instruccion varias_instrucciones
Rule 11    instruct_expression -> RETURN valor
Rule 12    instruccion -> print I_PARENTESIS valores D_PARENTESIS
Rule 13    instruccion -> VAR ID type ASIGNACION valor
Rule 14    instruccion -> VAR ID ASIGNACION valor
Rule 15    instruccion -> VAR ID ASIGNACION instruccion
Rule 16    instruccion -> ID asignacion valor
Rule 17    instruccion -> ID asignacion instruccion
Rule 18    instruccion -> ID operador_matematico
Rule 19    funcion -> FUNC ID cuerpo_fun
Rule 20    cuerpo_fun -> parametrosMetodo body
Rule 21    parametrosMetodo -> I_PARENTESIS parametros D_PARENTESIS type
Rule 22    parametros -> atributo
Rule 23    parametros -> atributo COMA parametros
Rule 24    parametros -> <empty>
Rule 25    instruccion -> IF condicion I_LLAVE body D_LLAVE
Rule 26    instruccion -> ELSE I_LLAVE body D_LLAVE
Rule 27    instruccion -> ELSEIF condicion I_LLAVE body D_LLAVE
Rule 28    instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
Rule 29    instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
Rule 30    instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
Rule 31    instruccion -> array_int
Rule 32    instruccion -> array_double
Rule 33    instruccion -> array_string
Rule 34    instruccion -> array_boolean
Rule 35    instruccion -> array_length_int
Rule 36    instruccion -> array_length_double
Rule 37    instruccion -> array_length_string
Rule 38    instruccion -> array_length_boolean
Rule 39    instruccion -> array_con_valores_int
Rule 40    instruccion -> array_con_valores_double
Rule 41    instruccion -> array_con_valores_string
Rule 42    instruccion -> array_con_valores_boolean
Rule 43    instruccion -> array_length_con_valores_int
Rule 44    instruccion -> array_length_con_valores_double
Rule 45    instruccion -> array_length_con_valores_string
Rule 46    instruccion -> array_length_con_valores_boolean
Rule 47    array_int -> I_CORCHETE D_CORCHETE INT I_LLAVE D_LLAVE
Rule 48    array_double -> I_CORCHETE D_CORCHETE DOUBLE I_LLAVE D_LLAVE
Rule 49    array_string -> I_CORCHETE D_CORCHETE STRING I_LLAVE D_LLAVE
Rule 50    array_boolean -> I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
Rule 51    array_length_int -> I_CORCHETE INT D_CORCHETE INT I_LLAVE D_LLAVE
Rule 52    array_length_double -> I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE D_LLAVE
Rule 53    array_length_string -> I_CORCHETE INT D_CORCHETE STRING I_LLAVE D_LLAVE
